nombre;descripcion;cat_id;img_urls;sku;barcode;nombreVariant;precio_var;stock;min_stock;material;measureType;dim1_n;dim1_v;dim2_n;dim2_v;dim3_n;dim3_v
Codo Union Armada;;1;;CO-UN-38;19-060060;Codo ø3/8;9;100;10;Bronce;Pulgada;lados;ø 3/8;;;;
Codo Union Armada;;1;;CO-UN-12;19-080080;Codo ø1/2;10;100;10;Bronce;Pulgada;lados;ø 1/2;;;;
Codo Union Armada;;1;;CO-UN-58;19-100100;Codo ø5/8;10.5;100;10;Bronce;Pulgada;lados;ø 5/8;;;;
Acoplamiento Hembra;Acoplamiento forjado para alta presión;1;https://res.cloudinary.com/dpn43zprq/image/upload/v1773830846/AcoplamientoHembra_drk3zh.png;AC-HE-18;24-000202;Acoplamiento Hembra 1/8 NPT;1.5;100;50;Bronce;NPT;Lado A;1/8 NPT;Lado B;1/8 NPT;;
Acoplamiento Hembra;;1;;AC-HE-18-14;24-000204;Acoplamiento Hembra 1/8 NPT x 1/4 NPT;1.5;100;50;Bronce;NPT;Lado A;1/8 NPT;Lado B;1/4 NPT;;
Acoplamiento Hembra;;1;;AC-HE-18-38;24-000206;Acoplamiento Hembra 1/8 NPT x 3/8 NPT;1.5;100;50;Bronce;NPT;Lado A;1/8 NPT;Lado B;3/8 NPT;;
Acoplamiento Hembra;;1;;AC-HE-18-12;24-000208;Acoplamiento Hembra 1/8 NPT x 1/2 NPT;1.5;100;50;Bronce;NPT;Lado A;1/8 NPT;Lado B;1/2 NPT;;
Acoplamiento Hembra;;1;;AC-HE-14;24-000404;Acoplamiento Hembra 1/4 NPT;1.5;100;50;Bronce;NPT;Lado A;1/4 NPT;Lado B;1/4 NPT;;
Acoplamiento Hembra;;1;;AC-HE-18-38;24-000406;Acoplamiento Hembra 1/4 NPT x 3/8 NPT;1.5;100;50;Bronce;NPT;Lado A;1/4 NPT;Lado B;3/8 NPT;;
Acoplamiento Hembra;;1;;AC-HE-18-12;24-000408;Acoplamiento Hembra 1/4 NPT x 1/2 NPT;1.5;100;50;Bronce;NPT;Lado A;1/4 NPT;Lado B;1/2 NPT;;
Acoplamiento Hembra;;1;;AC-HE-38;24-000606;Acoplamiento Hembra 3/8 NPT x 3/8 NPT;1.5;100;50;Bronce;NPT;Lado A;3/8 NPT;Lado B;3/8 NPT;;
Acoplamiento Hembra;;1;;AC-HE-38-12;24-000608;Acoplamiento Hembra 3/8 NPT x 1/2 NPT;1.5;100;50;Bronce;NPT;Lado A;3/8 NPT;Lado B;1/2 NPT;;
Acoplamiento Hembra;;1;;AC-HE-12-12;24-000808;Acoplamiento Hembra 1/2 NPT x 1/2 NPT;1.5;100;50;Bronce;NPT;Lado A;1/2 NPT;Lado B;1/2 NPT;;
Acoplamiento Hembra;;1;;AC-HE-38-12;24-000812;Acoplamiento Hembra 1/2 NPT x 3/4 NPT;1.5;100;50;Bronce;NPT;Lado A;1/2 NPT;Lado B;3/4 NPT;;
Acoplamiento Hembra;;1;;AC-HE-38-12;24-001212;Acoplamiento Hembra 3/4 NPT x 3/4 NPT;1.5;100;50;Bronce;NPT;Lado A;3/4 NPT;Lado B;3/4 NPT;;
Acoplamiento Hembra;;1;;AC-HE-M12;24-031212;Acoplamiento Hembra M12X1.5 X M12X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M12;Lado B;M12;;
Acoplamiento Hembra;;1;;AC-HE-M12-M14;24-031214;Acoplamiento Hembra M12X1.5 X M14X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M12;Lado B;M14;;
Acoplamiento Hembra;;1;;AC-HE-M14;24-031414;Acoplamiento Hembra M14X1.5 X M14X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M14;Lado B;M14;;
Acoplamiento Hembra;;1;;AC-HE-M16;24-031616;Acoplamiento Hembra M16X1.5 X M16X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M16;Lado B;M16;;
Acoplamiento Hembra;;1;;AC-HE-M12-M16;24-031216;Acoplamiento Hembra M12X1.5 X M16X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M12;Lado B;M16;;
Acoplamiento Hembra;;1;;AC-HE-M14-M16;24-031416;Acoplamiento Hembra M14X1.5 X M16X1.5;1.5;100;50;Bronce;Milimetrico;Lado A;M14;Lado B;M16;;
Acoplamiento Hembra;;1;;AC-HE-12-M16;24-000816;Acoplamiento Hembra 1/2 NPT X M16X1.5;1.5;100;50;Bronce;NPT - MM;Lado A;1-feb;Lado B;M16;;
Unión Rápida;Ideal para proyectos de tubería neumática de escala, facilitando la instalación y mantenimiento.;3;https://res.cloudinary.com/dpn43zprq/image/upload/v1773832939/UnionRapida_oqfkbg.png;UN-RA-M6;VPU06;Unión Rápida M6;3;100;50;Plastico;Milimetrico;Lados;M6;;;;
Unión Rápida;;3;;UN-RA-M8;VPU08;Unión Rápida M8;3;100;50;Plastico;Milimetrico;Lados;M8;;;;
Unión Rápida;;3;;UN-RA-M10;VPU10;Unión Rápida M10;3;100;50;Plastico;Milimetrico;Lados;M10;;;;
Unión Rápida;;3;;UN-RA-M12;VPU12;Unión Rápida M12;3;100;50;Plastico;Milimetrico;Lados;M12;;;;
Unión Rápida;;3;;UN-RA-M14;VPU14;Unión Rápida M14;3;100;50;Plastico;Milimetrico;Lados;M14;;;;
Unión Rápida;;3;;UN-RA-M16;VPU16;Unión Rápida M16;3;100;50;Plastico;Pulgada;Lados;M16;;;;
Unión Rápida;;3;;UN-RA-532;VPU5/32;Unión Rápida 5/32;3;100;50;Plastico;Pulgada;Lados;ø 5/32;;;;
Unión Rápida;;3;;UN-RA-316;VPU3/16;Unión Rápida 3/16;3;100;50;Plastico;Pulgada;Lados;ø 3/16;;;;
Unión Rápida;;3;;UN-RA-14;VPU1/4;Unión Rápida 1/4;3;100;50;Plastico;Pulgada;Lados;ø 1/4;;;;
Unión Rápida;;3;;UN-RA-516;VPU5/16;Unión Rápida 5/16;3;100;50;Plastico;Pulgada;Lados;ø 5/16;;;;
Unión Rápida;;3;;UN-RA-38;VPU3/8;Unión Rápida 3/8;3;100;50;Plastico;Pulgada;Lados;ø 3/8;;;;
Unión Rápida;;3;;UN-RA-12;VPU1/2;Unión Rápida 1/2;3;100;50;Plastico;Pulgada;Lados;ø 1/2;;;;
Unión Rápida;;3;;UN-RA-58;VPU5/8;Unión Rápida 5/8;3;100;50;Plastico;Pulgada;Lados;ø 5/8;;;;
Tee Unión Rápida;Ideal para proyectos de tubería neumática de escala, facilitando la instalación y mantenimiento.;3;https://res.cloudinary.com/dpn43zprq/image/upload/v1773836614/teeunionrapida_d4qvbp.png;TE-UN-RA-M6;VPE06;Tee Unión Rápida M6;3;100;50;Plastico;Milimetrico;Lados;M6;;;;
Tee Unión Rápida;;3;;TE-UN-RA-M8;VPE08;Tee Unión Rápida M8;3;100;50;Plastico;Milimetrico;Lados;M8;;;;
Tee Unión Rápida;;3;;TE-UN-RA-M10;VPE10;Tee Unión Rápida M10;3;100;50;Plastico;Milimetrico;Lados;M10;;;;
Tee Unión Rápida;;3;;TE-UN-RA-M12;VPE12;Tee Unión Rápida M12;3;100;50;Plastico;Milimetrico;Lados;M12;;;;
Tee Unión Rápida;;3;;TE-UN-RA-M16;VPE16;Tee Unión Rápida M16;3;100;50;Plastico;Milimetrico;Lados;M16;;;;
Tee Unión Rápida;;3;;TE-UN-RA-532;VPE5/32;Tee Unión Rápida 5/32;3;100;50;Plastico;Pulgada;Lados;ø 5/32;;;;
Tee Unión Rápida;;3;;TE-UN-RA-14;VPE1/4;Tee Unión Rápida 1/4;3;100;50;Plastico;Pulgada;Lados;ø 1/4;;;;
Tee Unión Rápida;;3;;TE-UN-RA-516;VPE5/16;Tee Unión Rápida 5/16;3;100;50;Plastico;Pulgada;Lados;ø 5/16;;;;
Tee Unión Rápida;;3;;TE-UN-RA-38;VPE3/8;Tee Unión Rápida 3/8;3;100;50;Plastico;Pulgada;Lados;ø 3/8;;;;
Tee Unión Rápida;;3;;TE-UN-RA-12;VPE1/2;Tee Unión Rápida 1/2;3;100;50;Plastico;Pulgada;Lados;ø 1/2;;;;
